GameNumber,RunNumber,ManaUsed,PlayerHealth,PlayerHealing,DamageToPlayer,EnemyCount,EnemyTypeCounts,PlayerSpeed,PlayerDefense
1,1,0.00,50.00,0.00,0.00,0.00,"Skeleton Unarmed=0; Skeleton Sword=0; Skeleton Shield=0; Skeleton Spear=0; Skeleton Sword & Shield=0; Skeleton Mage=0; Skeleton Bow=0; Skeleton Leader=0",0.00,0.00
1,2,0.00,0.00,0.00,0.00,0.00,"Skeleton Unarmed=0; Skeleton Sword=0; Skeleton Shield=0; Skeleton Spear=0; Skeleton Sword & Shield=0; Skeleton Mage=0; Skeleton Bow=0; Skeleton Leader=0",0.00,0.00
2,1,10.00,50.00,4.56,0.00,10.00,"Skeleton Unarmed=10; Skeleton Sword=0; Skeleton Shield=0; Skeleton Spear=0; Skeleton Sword & Shield=0; Skeleton Mage=0; Skeleton Bow=0; Skeleton Leader=0",0.00,0.00
2,2,10.00,50.00,6.00,0.00,10.00,"Skeleton Unarmed=10; Skeleton Sword=0; Skeleton Shield=0; Skeleton Spear=0; Skeleton Sword & Shield=0; Skeleton Mage=0; Skeleton Bow=0; Skeleton Leader=0",0.00,0.00
2,3,10.00,50.00,6.23,0.00,10.00,"Skeleton Unarmed=10; Skeleton Sword=0; Skeleton Shield=0; Skeleton Spear=0; Skeleton Sword & Shield=0; Skeleton Mage=0; Skeleton Bow=0; Skeleton Leader=0",0.00,0.00
3,1,10.00,50.00,0.60,0.00,4.00,"Skeleton Unarmed=1; Skeleton Sword=1; Skeleton Shield=1; Skeleton Spear=0; Skeleton Sword & Shield=0; Skeleton Mage=0; Skeleton Bow=1; Skeleton Leader=0",0.00,0.00
3,2,10.00,50.00,0.00,0.00,4.00,"Skeleton Unarmed=2; Skeleton Sword=0; Skeleton Shield=0; Skeleton Spear=0; Skeleton Sword & Shield=0; Skeleton Mage=1; Skeleton Bow=1; Skeleton Leader=0",0.00,0.00
3,3,10.00,44.60,5.00,5.40,3.00,"Skeleton Unarmed=0; Skeleton Sword=1; Skeleton Shield=0; Skeleton Spear=1; Skeleton Sword & Shield=0; Skeleton Mage=1; Skeleton Bow=0; Skeleton Leader=0",0.00,0.00
3,4,10.00,39.68,1.00,4.92,4.00,"Skeleton Unarmed=1; Skeleton Sword=1; Skeleton Shield=1; Skeleton Spear=0; Skeleton Sword & Shield=0; Skeleton Mage=0; Skeleton Bow=1; Skeleton Leader=0",0.00,0.00
4,1,10.00,45.86,2.00,4.14,3.00,"Skeleton Unarmed=0; Skeleton Sword=1; Skeleton Shield=0; Skeleton Spear=1; Skeleton Sword & Shield=0; Skeleton Mage=1; Skeleton Bow=0; Skeleton Leader=0",0.00,0.00
4,2,23.00,50.00,4.14,0.00,9.00,"Skeleton Unarmed=2; Skeleton Sword=3; Skeleton Shield=1; Skeleton Spear=2; Skeleton Sword & Shield=0; Skeleton Mage=1; Skeleton Bow=0; Skeleton Leader=0",0.00,0.00
4,3,37.00,49.36,16.00,0.64,13.00,"Skeleton Unarmed=2; Skeleton Sword=3; Skeleton Shield=0; Skeleton Spear=4; Skeleton Sword & Shield=1; Skeleton Mage=2; Skeleton Bow=1; Skeleton Leader=0",0.00,0.00
4,4,48.00,45.77,14.00,3.59,17.00,"Skeleton Unarmed=4; Skeleton Sword=3; Skeleton Shield=2; Skeleton Spear=3; Skeleton Sword & Shield=3; Skeleton Mage=1; Skeleton Bow=1; Skeleton Leader=0",0.00,0.00
4,5,60.00,50.00,16.74,0.00,20.00,"Skeleton Unarmed=3; Skeleton Sword=5; Skeleton Shield=1; Skeleton Spear=4; Skeleton Sword & Shield=2; Skeleton Mage=3; Skeleton Bow=2; Skeleton Leader=0",0.00,0.00
4,6,74.00,34.84,16.00,15.16,22.00,"Skeleton Unarmed=3; Skeleton Sword=5; Skeleton Shield=1; Skeleton Spear=6; Skeleton Sword & Shield=2; Skeleton Mage=2; Skeleton Bow=2; Skeleton Leader=1",0.00,0.00
4,7,86.00,37.00,18.00,0.00,29.00,"Skeleton Unarmed=5; Skeleton Sword=7; Skeleton Shield=1; Skeleton Spear=5; Skeleton Sword & Shield=4; Skeleton Mage=3; Skeleton Bow=4; Skeleton Leader=0",0.00,0.00
4,8,99.00,0.00,0.00,55.78,31.00,"Skeleton Unarmed=6; Skeleton Sword=7; Skeleton Shield=2; Skeleton Spear=6; Skeleton Sword & Shield=2; Skeleton Mage=4; Skeleton Bow=3; Skeleton Leader=1",0.00,0.00
